
FullName                                                                                               Length
F:\Project-TopCare-AI\assets\js\network\health.check.api.js                                               239
F:\Project-TopCare-AI\assets\js\network\offline.js                                                        335
F:\Project-TopCare-AI\assets\js\network\request.pool.js                                                   609
F:\Project-TopCare-AI\assets\js\network\request.queue.js                                                  642
F:\Project-TopCare-AI\assets\js\newsletter\adapters\brevo.adapter.js                                     4449
F:\Project-TopCare-AI\assets\js\newsletter\adapters\kit.adapter.js                                       2830
F:\Project-TopCare-AI\assets\js\newsletter\adapters\mailchimp.adapter.js                                 3237
F:\Project-TopCare-AI\assets\js\newsletter\adapters\substack.adapter.js                                  2690
F:\Project-TopCare-AI\assets\js\newsletter\config\newsletter.config.js                                   2810
F:\Project-TopCare-AI\assets\js\newsletter\contracts\newsletter.provider.js                              1999
F:\Project-TopCare-AI\assets\js\newsletter\registry\provider.registry.js                                 1721
F:\Project-TopCare-AI\assets\js\newsletter\runtime\newsletter.runtime.js                                 1707
F:\Project-TopCare-AI\assets\js\newsletter\services\newsletter.service.js                                8784
F:\Project-TopCare-AI\assets\js\newsletter\widget\newsletter.widget.js                                   6562
F:\Project-TopCare-AI\assets\js\newsletter\index.js                                                       990
F:\Project-TopCare-AI\assets\js\newsletter\newsletter.events.js                                          1609
F:\Project-TopCare-AI\assets\js\newsletter\newsletter.service.js                                         2681
F:\Project-TopCare-AI\assets\js\newsletter\newsletter.validator.js                                       1078
F:\Project-TopCare-AI\assets\js\pages\auth\forgot-password.page.js                                       5650
F:\Project-TopCare-AI\assets\js\pages\auth\index.js                                                       296
F:\Project-TopCare-AI\assets\js\pages\auth\login.page.js                                                 4580
F:\Project-TopCare-AI\assets\js\pages\auth\profile.page.js                                               2861
F:\Project-TopCare-AI\assets\js\pages\auth\register.page.js                                              7166
F:\Project-TopCare-AI\assets\js\pages\learning\ai\ai-basic.page.js                                       1218
F:\Project-TopCare-AI\assets\js\pages\about.page.js                                                      1180
F:\Project-TopCare-AI\assets\js\pages\ai.page.js                                                         1185
F:\Project-TopCare-AI\assets\js\pages\articles.page.js                                                   4335
F:\Project-TopCare-AI\assets\js\pages\assistant.page.js                                                  2637
F:\Project-TopCare-AI\assets\js\pages\coach-selection.page.js                                            5938
F:\Project-TopCare-AI\assets\js\pages\coach.page.js                                                      9866
F:\Project-TopCare-AI\assets\js\pages\community.page.js                                                  1224
F:\Project-TopCare-AI\assets\js\pages\contact.page.js                                                     661
F:\Project-TopCare-AI\assets\js\pages\creator.page.js                                                   12684
F:\Project-TopCare-AI\assets\js\pages\download-center.page.js                                            1815
F:\Project-TopCare-AI\assets\js\pages\downloads.page.js                                                  1595
F:\Project-TopCare-AI\assets\js\pages\ebook.page.js                                                       662
F:\Project-TopCare-AI\assets\js\pages\faq.page.js                                                         655
F:\Project-TopCare-AI\assets\js\pages\forgot-password.page.js                                            2117
F:\Project-TopCare-AI\assets\js\pages\home.data.js                                                       6829
F:\Project-TopCare-AI\assets\js\pages\home.page.js                                                        715
F:\Project-TopCare-AI\assets\js\pages\home.renderer.js                                                  13922
F:\Project-TopCare-AI\assets\js\pages\learning.page.js                                                   1399
F:\Project-TopCare-AI\assets\js\pages\login.page.js                                                      2003
F:\Project-TopCare-AI\assets\js\pages\marketplace.page.js                                                1992
F:\Project-TopCare-AI\assets\js\pages\personality-hub.page.js                                            6201
F:\Project-TopCare-AI\assets\js\pages\personality.page.js                                                7656
F:\Project-TopCare-AI\assets\js\pages\premium.page.js                                                    1011
F:\Project-TopCare-AI\assets\js\pages\pricing.page.js                                                     661
F:\Project-TopCare-AI\assets\js\pages\prompt.page.js                                                      671
F:\Project-TopCare-AI\assets\js\pages\register.page.js                                                   2039
F:\Project-TopCare-AI\assets\js\pages\test-introvert-extrovert.page.js                                   5736
F:\Project-TopCare-AI\assets\js\pages\test-mbti.page.js                                                  4914
F:\Project-TopCare-AI\assets\js\performance\countUp.js                                                   1455
F:\Project-TopCare-AI\assets\js\performance\glow.effect.js                                               1129
F:\Project-TopCare-AI\assets\js\performance\observer.js                                                  1424
F:\Project-TopCare-AI\assets\js\performance\parallax.js                                                  1027
F:\Project-TopCare-AI\assets\js\performance\performance.js                                                331
F:\Project-TopCare-AI\assets\js\performance\performance.monitor.js                                       1054
F:\Project-TopCare-AI\assets\js\personality\index.js                                                      292
F:\Project-TopCare-AI\assets\js\personality\personality-analytics.js                                     3104
F:\Project-TopCare-AI\assets\js\personality\personality-loader.js                                        1660
F:\Project-TopCare-AI\assets\js\personality\personality-scoring.js                                       1883
F:\Project-TopCare-AI\assets\js\personality\personality-state.js                                         1086
F:\Project-TopCare-AI\assets\js\personality\personality-storage.js                                       1177
F:\Project-TopCare-AI\assets\js\personality\personality-test.js                                          6622
F:\Project-TopCare-AI\assets\js\personality\personality-ui.js                                           11235
F:\Project-TopCare-AI\assets\js\personality\personality-utils.js                                         1383
F:\Project-TopCare-AI\assets\js\personality\personality.bootstrap.js                                     1731
F:\Project-TopCare-AI\assets\js\personality\personality.controller.js                                    1983
F:\Project-TopCare-AI\assets\js\personality\personality.runtime.js                                       3105
F:\Project-TopCare-AI\assets\js\plugins\index.js                                                         3242
F:\Project-TopCare-AI\assets\js\plugins\plugin.activator.js                                              1747
F:\Project-TopCare-AI\assets\js\plugins\plugin.audit.trail.js                                            2784
F:\Project-TopCare-AI\assets\js\plugins\plugin.base.js                                                   3888
F:\Project-TopCare-AI\assets\js\plugins\plugin.bootstrap.js                                               826
F:\Project-TopCare-AI\assets\js\plugins\plugin.ca.hierarchy.validator.js                                 1683
F:\Project-TopCare-AI\assets\js\plugins\plugin.cache.manager.js                                          3400
F:\Project-TopCare-AI\assets\js\plugins\plugin.capability.gate.js                                        3261
F:\Project-TopCare-AI\assets\js\plugins\plugin.context.js                                                3489
F:\Project-TopCare-AI\assets\js\plugins\plugin.crypto.engine.js                                          3002
F:\Project-TopCare-AI\assets\js\plugins\plugin.delta.patcher.js                                          1772
F:\Project-TopCare-AI\assets\js\plugins\plugin.dependency.graph.js                                       1907
F:\Project-TopCare-AI\assets\js\plugins\plugin.disposal.queue.js                                         1732
F:\Project-TopCare-AI\assets\js\plugins\plugin.disposal.service.js                                       1104
F:\Project-TopCare-AI\assets\js\plugins\plugin.exceptions.js                                             1619
F:\Project-TopCare-AI\assets\js\plugins\plugin.extension.host.js                                         3593
F:\Project-TopCare-AI\assets\js\plugins\plugin.interface.js                                               572
F:\Project-TopCare-AI\assets\js\plugins\plugin.lazy.activator.js                                         1517
F:\Project-TopCare-AI\assets\js\plugins\plugin.load.orchestrator.js                                      1978
F:\Project-TopCare-AI\assets\js\plugins\plugin.loader.js                                                  611
F:\Project-TopCare-AI\assets\js\plugins\plugin.manager.js                                                1163
F:\Project-TopCare-AI\assets\js\plugins\plugin.manifest.registry.js                                      2362
F:\Project-TopCare-AI\assets\js\plugins\plugin.manifest.types.js                                          883
F:\Project-TopCare-AI\assets\js\plugins\plugin.marketplace.categories.js                                 1557
F:\Project-TopCare-AI\assets\js\plugins\plugin.marketplace.client.js                                      594
F:\Project-TopCare-AI\assets\js\plugins\plugin.marketplace.indexer.js                                    3926
F:\Project-TopCare-AI\assets\js\plugins\plugin.marketplace.installer.js                                  5225
F:\Project-TopCare-AI\assets\js\plugins\plugin.marketplace.ranking.engine.js                             1291
F:\Project-TopCare-AI\assets\js\plugins\plugin.marketplace.types.js                                       881
F:\Project-TopCare-AI\assets\js\plugins\plugin.package.parser.js                                         2451
F:\Project-TopCare-AI\assets\js\plugins\plugin.registry.js                                               1684
F:\Project-TopCare-AI\assets\js\plugins\plugin.repository.provider.js                                    1014
F:\Project-TopCare-AI\assets\js\plugins\plugin.resolver.js                                               2498
F:\Project-TopCare-AI\assets\js\plugins\plugin.semver.js                                                 3500
F:\Project-TopCare-AI\assets\js\plugins\plugin.service.js                                                 728
F:\Project-TopCare-AI\assets\js\plugins\plugin.transaction.journal.js                                    1648
F:\Project-TopCare-AI\assets\js\plugins\plugin.transaction.manager.js                                    2235
F:\Project-TopCare-AI\assets\js\plugins\plugin.trust.store.js                                            1690
F:\Project-TopCare-AI\assets\js\plugins\plugin.types.js                                                   734
F:\Project-TopCare-AI\assets\js\plugins\plugin.update.channels.js                                        2414
F:\Project-TopCare-AI\assets\js\plugins\plugin.update.constraints.js                                     2618
F:\Project-TopCare-AI\assets\js\plugins\plugin.update.engine.js                                          5816
F:\Project-TopCare-AI\assets\js\plugins\plugin.validation.service.js                                      937
F:\Project-TopCare-AI\assets\js\plugins\plugin.worker.sandbox.js                                         5184
F:\Project-TopCare-AI\assets\js\premium\premium.controller.js                                            1074
F:\Project-TopCare-AI\assets\js\premium\premium.data.js                                                  5027
F:\Project-TopCare-AI\assets\js\premium\premium.renderer.js                                              9278
F:\Project-TopCare-AI\assets\js\renderers\article.renderer.js                                            1003
F:\Project-TopCare-AI\assets\js\renderers\assistant.renderer.js                                          1287
F:\Project-TopCare-AI\assets\js\renderers\auth.renderer.js                                               4253
F:\Project-TopCare-AI\assets\js\renderers\base.renderer.js                                               1108
F:\Project-TopCare-AI\assets\js\renderers\community.renderer.js                                          1287
F:\Project-TopCare-AI\assets\js\renderers\creator.renderer.js                                             800
F:\Project-TopCare-AI\assets\js\renderers\cta.renderer.js                                                1301
F:\Project-TopCare-AI\assets\js\renderers\dashboard.renderer.js                                          2224
F:\Project-TopCare-AI\assets\js\renderers\faq.renderer.js                                                1702
F:\Project-TopCare-AI\assets\js\renderers\features.renderer.js                                           2661
F:\Project-TopCare-AI\assets\js\renderers\footer.renderer.js                                             2517
F:\Project-TopCare-AI\assets\js\renderers\hero.renderer.js                                               5118
F:\Project-TopCare-AI\assets\js\renderers\learning.renderer.js                                           1772
F:\Project-TopCare-AI\assets\js\renderers\navbar.renderer.js                                              631
F:\Project-TopCare-AI\assets\js\renderers\personality.renderer.js                                        2191
F:\Project-TopCare-AI\assets\js\renderers\pricing.renderer.js                                            2702
F:\Project-TopCare-AI\assets\js\renderers\renderer.js                                                     336
F:\Project-TopCare-AI\assets\js\renderers\showcase.renderer.js                                            829
F:\Project-TopCare-AI\assets\js\renderers\statistics.renderer.js                                          989
F:\Project-TopCare-AI\assets\js\renderers\testimonial.renderer.js                                        2357
F:\Project-TopCare-AI\assets\js\renderers\trusted.renderer.js                                            1323
F:\Project-TopCare-AI\assets\js\renderers\universal-renderer.js                                           311
F:\Project-TopCare-AI\assets\js\renderers\workflow.renderer.js                                            821
F:\Project-TopCare-AI\assets\js\repository\article.repository.js                                          647
F:\Project-TopCare-AI\assets\js\repository\base.repository.js                                            1008
F:\Project-TopCare-AI\assets\js\repository\course.repository.js                                           318
F:\Project-TopCare-AI\assets\js\repository\cta.repository.js                                              750
F:\Project-TopCare-AI\assets\js\repository\ebook.repository.js                                            313
F:\Project-TopCare-AI\assets\js\repository\faq.repository.js                                              176
F:\Project-TopCare-AI\assets\js\repository\features.repository.js                                         797
F:\Project-TopCare-AI\assets\js\repository\footer.repository.js                                           780
F:\Project-TopCare-AI\assets\js\repository\hero.repository.js                                             761
F:\Project-TopCare-AI\assets\js\repository\http.provider.base.js                                         3818
F:\Project-TopCare-AI\assets\js\repository\http.provider.interface.js                                     259
F:\Project-TopCare-AI\assets\js\repository\http.provider.manager.js                                       396
F:\Project-TopCare-AI\assets\js\repository\http.provider.service.js                                       396
F:\Project-TopCare-AI\assets\js\repository\index.js                                                       324
F:\Project-TopCare-AI\assets\js\repository\learning.repository.js                                         801
F:\Project-TopCare-AI\assets\js\repository\personality.repository.js                                      831
F:\Project-TopCare-AI\assets\js\repository\repository.base.js                                            3666
F:\Project-TopCare-AI\assets\js\repository\repository.interface.js                                        251
F:\Project-TopCare-AI\assets\js\repository\repository.manager.js                                         2294
F:\Project-TopCare-AI\assets\js\repository\repository.provider.mock.js                                   1823
F:\Project-TopCare-AI\assets\js\repository\repository.service.js                                          614
F:\Project-TopCare-AI\assets\js\repository\repository.types.js                                            310
F:\Project-TopCare-AI\assets\js\repository\statistics.repository.js                                       820
F:\Project-TopCare-AI\assets\js\repository\testimonials.repository.js                                     879
F:\Project-TopCare-AI\assets\js\repository\trusted.repository.js                                          790
F:\Project-TopCare-AI\assets\js\repository\user.repository.js                                            7356
F:\Project-TopCare-AI\assets\js\repository\[feature].repository.js                                        743
F:\Project-TopCare-AI\assets\js\resource\component-registry.js                                            301
F:\Project-TopCare-AI\assets\js\resource\data-registry.js                                                 619
F:\Project-TopCare-AI\assets\js\resource\resource.manager.js                                              864
F:\Project-TopCare-AI\assets\js\resource\resource.manifest.js                                             308
F:\Project-TopCare-AI\assets\js\router\history.base.js                                                   3376
F:\Project-TopCare-AI\assets\js\router\history.interface.js                                               534
F:\Project-TopCare-AI\assets\js\router\history.manager.js                                                 355
F:\Project-TopCare-AI\assets\js\router\history.service.js                                                1133
F:\Project-TopCare-AI\assets\js\router\index.js                                                           381
F:\Project-TopCare-AI\assets\js\router\navigation.engine.js                                              2011
F:\Project-TopCare-AI\assets\js\router\route.guard.base.js                                               2324
F:\Project-TopCare-AI\assets\js\router\route.guard.interface.js                                           298
F:\Project-TopCare-AI\assets\js\router\route.guard.manager.js                                             378
F:\Project-TopCare-AI\assets\js\router\route.guard.service.js                                             540
F:\Project-TopCare-AI\assets\js\router\route.loader.base.js                                              2773
F:\Project-TopCare-AI\assets\js\router\route.loader.interface.js                                          338
F:\Project-TopCare-AI\assets\js\router\route.loader.js                                                   1536
F:\Project-TopCare-AI\assets\js\router\route.loader.manager.js                                            385
F:\Project-TopCare-AI\assets\js\router\route.loader.service.js                                            627
F:\Project-TopCare-AI\assets\js\router\route.loader.types.js                                              209
F:\Project-TopCare-AI\assets\js\router\router.base.js                                                    8612
F:\Project-TopCare-AI\assets\js\router\router.engine.js                                                  4970
F:\Project-TopCare-AI\assets\js\router\router.interface.js                                                568
F:\Project-TopCare-AI\assets\js\router\router.js                                                          996
F:\Project-TopCare-AI\assets\js\router\router.manager.js                                                  348
F:\Project-TopCare-AI\assets\js\router\router.registry.js                                                8668
F:\Project-TopCare-AI\assets\js\router\router.service.js                                                 3250
F:\Project-TopCare-AI\assets\js\router\router.types.js                                                   1049
F:\Project-TopCare-AI\assets\js\router\router.utils.js                                                   2096
F:\Project-TopCare-AI\assets\js\runtime\application.entry.base.js                                        1612
F:\Project-TopCare-AI\assets\js\runtime\application.entry.interface.js                                    233
F:\Project-TopCare-AI\assets\js\runtime\application.entry.js                                              463
F:\Project-TopCare-AI\assets\js\runtime\application.entry.manager.js                                     2488
F:\Project-TopCare-AI\assets\js\runtime\application.entry.service.js                                      496
F:\Project-TopCare-AI\assets\js\runtime\application.entry.types.js                                        208
F:\Project-TopCare-AI\assets\js\runtime\capability.bootstrap.js                                           918
F:\Project-TopCare-AI\assets\js\runtime\coach.context.js                                                 2480
F:\Project-TopCare-AI\assets\js\runtime\index.js                                                         1156
F:\Project-TopCare-AI\assets\js\runtime\lifecycle.manager.js                                              327
F:\Project-TopCare-AI\assets\js\runtime\navigation.context.service.js                                    1606
F:\Project-TopCare-AI\assets\js\runtime\navigation.intent.dto.js                                         1466
F:\Project-TopCare-AI\assets\js\runtime\navigation.intent.interface.js                                   1127
F:\Project-TopCare-AI\assets\js\runtime\navigation.intent.manager.js                                     1511
F:\Project-TopCare-AI\assets\js\runtime\navigation.intent.service.js                                     2861
F:\Project-TopCare-AI\assets\js\runtime\post-login.navigator.js                                          1365
F:\Project-TopCare-AI\assets\js\runtime\runtime.bootstrap.js                                             1076
F:\Project-TopCare-AI\assets\js\runtime\runtime.router.base.js                                           2301
F:\Project-TopCare-AI\assets\js\runtime\runtime.router.interface.js                                       227
F:\Project-TopCare-AI\assets\js\runtime\runtime.router.manager.js                                         400
F:\Project-TopCare-AI\assets\js\runtime\runtime.router.service.js                                         460
F:\Project-TopCare-AI\assets\js\runtime\runtime.router.types.js                                           178
F:\Project-TopCare-AI\assets\js\runtime\service.locator.js                                                380
F:\Project-TopCare-AI\assets\js\runtime\service.provider.js                                               316
F:\Project-TopCare-AI\assets\js\runtime\task.scheduler.js                                                 527
F:\Project-TopCare-AI\assets\js\sdk\index.js                                                              648
F:\Project-TopCare-AI\assets\js\sdk\plugin.certificate.generator.js                                      1756
F:\Project-TopCare-AI\assets\js\sdk\plugin.debugger.js                                                   1092
F:\Project-TopCare-AI\assets\js\sdk\plugin.docs.engine.js                                                1427
F:\Project-TopCare-AI\assets\js\sdk\plugin.manifest.generator.js                                         1768
F:\Project-TopCare-AI\assets\js\sdk\plugin.manifest.schema.js                                            1568
F:\Project-TopCare-AI\assets\js\sdk\plugin.mock.environment.js                                           2134
F:\Project-TopCare-AI\assets\js\sdk\plugin.package.builder.js                                            1976
F:\Project-TopCare-AI\assets\js\sdk\plugin.package.signer.js                                             1841
F:\Project-TopCare-AI\assets\js\sdk\plugin.sdk.cli.js                                                    2013
F:\Project-TopCare-AI\assets\js\sdk\plugin.sdk.js                                                        1634
F:\Project-TopCare-AI\assets\js\sdk\plugin.testing.harness.js                                            3150
F:\Project-TopCare-AI\assets\js\security\access.control.js                                               6352
F:\Project-TopCare-AI\assets\js\security\access.policy.js                                                 406
F:\Project-TopCare-AI\assets\js\security\csrf.js                                                          309
F:\Project-TopCare-AI\assets\js\security\device.fingerprint.js                                            567
F:\Project-TopCare-AI\assets\js\security\guard.js                                                        4791
F:\Project-TopCare-AI\assets\js\security\index.js                                                         309
F:\Project-TopCare-AI\assets\js\security\permission.engine.js                                            7764
F:\Project-TopCare-AI\assets\js\security\permission.js                                                    671
F:\Project-TopCare-AI\assets\js\security\route.guard.js                                                  7165
F:\Project-TopCare-AI\assets\js\security\sanitizer.js                                                     418
F:\Project-TopCare-AI\assets\js\security\secure.storage.js                                                641
F:\Project-TopCare-AI\assets\js\security\security.js                                                      295
F:\Project-TopCare-AI\assets\js\security\validator.js                                                     474
F:\Project-TopCare-AI\assets\js\services\capability\implementations\resume.optimizer.capability.js       3566
F:\Project-TopCare-AI\assets\js\services\capability\manifests\career.mapping.manifest.js                  890
F:\Project-TopCare-AI\assets\js\services\capability\manifests\health.inquiry.manifest.js                  882
F:\Project-TopCare-AI\assets\js\services\capability\manifests\personality.analysis.manifest.js            941
F:\Project-TopCare-AI\assets\js\services\capability\manifests\personality.test.manifest.js                916
F:\Project-TopCare-AI\assets\js\services\capability\manifests\strategic.planning.manifest.js              914
F:\Project-TopCare-AI\assets\js\services\capability\manifests\wellness.guidance.manifest.js               911
F:\Project-TopCare-AI\assets\js\services\capability\capability.executor.js                               4196
F:\Project-TopCare-AI\assets\js\services\capability\capability.permission.guard.js                       1945
F:\Project-TopCare-AI\assets\js\services\capability\capability.resolver.js                               4300
F:\Project-TopCare-AI\assets\js\services\capability\capability.score.strategy.js                         5754
F:\Project-TopCare-AI\assets\js\services\capability\capability.statistics.provider.js                    1897
F:\Project-TopCare-AI\assets\js\services\career\dto\index.js                                              170
F:\Project-TopCare-AI\assets\js\services\career\engine\index.js                                           218
F:\Project-TopCare-AI\assets\js\services\career\handlers\index.js                                         230
F:\Project-TopCare-AI\assets\js\services\career\manifests\career.mapping.manifest.js                      886
F:\Project-TopCare-AI\assets\js\services\career\manifests\index.js                                        320
F:\Project-TopCare-AI\assets\js\services\career\prompts\index.js                                          220
F:\Project-TopCare-AI\assets\js\services\career\bootstrap.js                                             2898
F:\Project-TopCare-AI\assets\js\services\career\index.js                                                  274
F:\Project-TopCare-AI\assets\js\services\config\feature.flags.js                                         1210
F:\Project-TopCare-AI\assets\js\services\conversation\conversation.orchestrator.js                       3459
F:\Project-TopCare-AI\assets\js\services\conversation\dialogue.state.machine.js                          2166
F:\Project-TopCare-AI\assets\js\services\conversation\entity.extraction.js                               1208
F:\Project-TopCare-AI\assets\js\services\conversation\intent.recognition.js                              1521
F:\Project-TopCare-AI\assets\js\services\conversation\response.composer.js                               5019
F:\Project-TopCare-AI\assets\js\services\dashboard\diagnostics.aggregator.js                             1519
F:\Project-TopCare-AI\assets\js\services\dashboard\health.evaluator.js                                   1776
F:\Project-TopCare-AI\assets\js\services\dashboard\metrics.stream.builder.js                             2163
F:\Project-TopCare-AI\assets\js\services\diagnostics\inspectors\index.js                                  229
F:\Project-TopCare-AI\assets\js\services\diagnostics\coach.diagnostics.js                                 995
F:\Project-TopCare-AI\assets\js\services\diagnostics\coach.telemetry.observer.js                         1757
F:\Project-TopCare-AI\assets\js\services\diagnostics\diagnostics.suite.facade.js                         3064
F:\Project-TopCare-AI\assets\js\services\diagnostics\event.replay.observer.js                            2350
F:\Project-TopCare-AI\assets\js\services\diagnostics\health.rules.js                                     2187
F:\Project-TopCare-AI\assets\js\services\health\dto\index.js                                              170
F:\Project-TopCare-AI\assets\js\services\health\engine\index.js                                           218
F:\Project-TopCare-AI\assets\js\services\health\handlers\index.js                                         230
F:\Project-TopCare-AI\assets\js\services\health\manifests\health.inquiry.manifest.js                      878
F:\Project-TopCare-AI\assets\js\services\health\manifests\index.js                                        320
F:\Project-TopCare-AI\assets\js\services\health\prompts\index.js                                          220
F:\Project-TopCare-AI\assets\js\services\health\bootstrap.js                                             2898
F:\Project-TopCare-AI\assets\js\services\health\index.js                                                  274
F:\Project-TopCare-AI\assets\js\services\home\persistence\memory.adapter.js                              2233
F:\Project-TopCare-AI\assets\js\services\home\persistence\memory.persistence.coordinator.js              8616
F:\Project-TopCare-AI\assets\js\services\home\persistence\memory.repository.js                           5682
F:\Project-TopCare-AI\assets\js\services\home\persistence\memory.storage.js                              7937
F:\Project-TopCare-AI\assets\js\services\home\about.service.js                                           1668
F:\Project-TopCare-AI\assets\js\services\home\coach.context.js                                           2618
F:\Project-TopCare-AI\assets\js\services\home\coach.diagnostics.js                                       1914
F:\Project-TopCare-AI\assets\js\services\home\coach.identity.binding.js                                  5214
F:\Project-TopCare-AI\assets\js\services\home\coach.intent.js                                            6070
F:\Project-TopCare-AI\assets\js\services\home\coach.memory.js                                            4607
F:\Project-TopCare-AI\assets\js\services\home\coach.registry.js                                          5701
F:\Project-TopCare-AI\assets\js\services\home\coach.response.js                                          8277
F:\Project-TopCare-AI\assets\js\services\home\coach.runtime.factory.js                                   4268
F:\Project-TopCare-AI\assets\js\services\home\coach.runtime.instance.js                                  9539
F:\Project-TopCare-AI\assets\js\services\home\coach.runtime.js                                           2490
F:\Project-TopCare-AI\assets\js\services\home\coach.runtime.manager.js                                   7594
F:\Project-TopCare-AI\assets\js\services\home\coach.service.js                                           1845
F:\Project-TopCare-AI\assets\js\services\home\coach.strategy.js                                          3100
F:\Project-TopCare-AI\assets\js\services\home\cta.service.js                                             1342
F:\Project-TopCare-AI\assets\js\services\home\feature.service.js                                         2128
F:\Project-TopCare-AI\assets\js\services\home\footer.service.js                                          1691
F:\Project-TopCare-AI\assets\js\services\home\greeting.resolver.js                                       1747
F:\Project-TopCare-AI\assets\js\services\home\hero.service.js                                            2108
F:\Project-TopCare-AI\assets\js\services\home\home.service.js                                            1809
F:\Project-TopCare-AI\assets\js\services\home\memory.namespace.manager.js                                8077
F:\Project-TopCare-AI\assets\js\services\llm\adapters\offline.adapter.js                                 3137
F:\Project-TopCare-AI\assets\js\services\llm\coach.llm.execution.gateway.js                              5974
F:\Project-TopCare-AI\assets\js\services\llm\coach.llm.provider.registry.js                              6492
F:\Project-TopCare-AI\assets\js\services\llm\coach.llm.request.mapper.js                                 5208
F:\Project-TopCare-AI\assets\js\services\llm\coach.llm.response.normalizer.js                            5723
F:\Project-TopCare-AI\assets\js\services\llm\llm.adapter.contract.js                                     6664
F:\Project-TopCare-AI\assets\js\services\llm\prompt.builder.js                                           1921
F:\Project-TopCare-AI\assets\js\services\llm\provider.resolver.js                                        2139
F:\Project-TopCare-AI\assets\js\services\marketplace\dependency.graph.verifier.js                        1850
F:\Project-TopCare-AI\assets\js\services\marketplace\extended.dependency.verifier.js                     1978
F:\Project-TopCare-AI\assets\js\services\marketplace\plugin.sandbox.loader.js                            2903
F:\Project-TopCare-AI\assets\js\services\memory\confidence.engine.js                                     2680
F:\Project-TopCare-AI\assets\js\services\memory\insight.engine.js                                        1460
F:\Project-TopCare-AI\assets\js\services\memory\memory.extraction.engine.js                              2147
F:\Project-TopCare-AI\assets\js\services\memory\smart.recall.js                                          1772
F:\Project-TopCare-AI\assets\js\services\metrics\metrics.snapshot.reporter.js                            1324
F:\Project-TopCare-AI\assets\js\services\metrics\metrics.stream.collector.js                             4746
F:\Project-TopCare-AI\assets\js\services\observability\coach.analytics.hooks.js                          4994
F:\Project-TopCare-AI\assets\js\services\observability\coach.decision.audit.js                           5913
F:\Project-TopCare-AI\assets\js\services\observability\coach.observability.aggregator.js                 6744
F:\Project-TopCare-AI\assets\js\services\observability\coach.trace.context.js                            3457
F:\Project-TopCare-AI\assets\js\services\observability\coach.trace.middleware.js                         5045
F:\Project-TopCare-AI\assets\js\services\persistence\providers\local.storage.provider.js                 1293
F:\Project-TopCare-AI\assets\js\services\persistence\memory.repository.js                                3584
F:\Project-TopCare-AI\assets\js\services\persistence\persistence.health.evaluator.js                     1790
F:\Project-TopCare-AI\assets\js\services\persistence\storage.provider.interface.js                       2108
F:\Project-TopCare-AI\assets\js\services\persistence\transaction.context.js                              2484
F:\Project-TopCare-AI\assets\js\services\persona\persona.modifier.engine.js                              2362
F:\Project-TopCare-AI\assets\js\services\persona\persona.resolver.js                                     2170
F:\Project-TopCare-AI\assets\js\services\personality\dto\index.js                                         180
F:\Project-TopCare-AI\assets\js\services\personality\engine\index.js                                      228
F:\Project-TopCare-AI\assets\js\services\personality\handlers\index.js                                    246
F:\Project-TopCare-AI\assets\js\services\personality\manifests\index.js                                   453
F:\Project-TopCare-AI\assets\js\services\personality\manifests\personality.analysis.manifest.js           942
F:\Project-TopCare-AI\assets\js\services\personality\manifests\personality.test.manifest.js               917
F:\Project-TopCare-AI\assets\js\services\personality\prompts\index.js                                     230
F:\Project-TopCare-AI\assets\js\services\personality\bootstrap.js                                        2959
F:\Project-TopCare-AI\assets\js\services\personality\index.js                                             294
F:\Project-TopCare-AI\assets\js\services\pipeline\pipeline.orchestrator.js                               4462
F:\Project-TopCare-AI\assets\js\services\planning\dto\index.js                                            174
F:\Project-TopCare-AI\assets\js\services\planning\engine\index.js                                         222
F:\Project-TopCare-AI\assets\js\services\planning\handlers\index.js                                       234
F:\Project-TopCare-AI\assets\js\services\planning\manifests\index.js                                      336
F:\Project-TopCare-AI\assets\js\services\planning\manifests\strategic.planning.manifest.js                912
F:\Project-TopCare-AI\assets\js\services\planning\prompts\index.js                                        224
F:\Project-TopCare-AI\assets\js\services\planning\bootstrap.js                                           2916
F:\Project-TopCare-AI\assets\js\services\planning\index.js                                                282
F:\Project-TopCare-AI\assets\js\services\plugin\plugin.contract.js                                       2375
F:\Project-TopCare-AI\assets\js\services\plugin\plugin.dependency.resolver.js                             443
F:\Project-TopCare-AI\assets\js\services\plugin\plugin.platform.loader.js                                4446
F:\Project-TopCare-AI\assets\js\services\plugin\plugin.registry.js                                       1188
F:\Project-TopCare-AI\assets\js\services\release\production.readiness.seal.js                            4627
F:\Project-TopCare-AI\assets\js\services\release\release.bundle.generator.js                             3065
F:\Project-TopCare-AI\assets\js\services\release\release.catalog.js                                      2117
F:\Project-TopCare-AI\assets\js\services\release\release.contract.js                                     2646
F:\Project-TopCare-AI\assets\js\services\release\release.hash.generator.js                               1739
F:\Project-TopCare-AI\assets\js\services\release\release.manifest.js                                     2307
F:\Project-TopCare-AI\assets\js\services\release\release.validator.js                                    2180
F:\Project-TopCare-AI\assets\js\services\release\storage.migration.manager.js                            2122
F:\Project-TopCare-AI\assets\js\services\reliability\circuit.breaker.js                                  2267
F:\Project-TopCare-AI\assets\js\services\reliability\execution.supervisor.js                             4428
F:\Project-TopCare-AI\assets\js\services\reliability\retry.policy.engine.js                              2144
